##----------------------------------------------------------------------------
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
##	Specimen TA2Ladder setup file
##	K.Livingston	29th April 2004
##
##	Setup for the Glasgow/Mainz Tagged-Photon Ladder
##
##----------------------------------------------------------------------------
#
#Comment: updated energy calib
#
#Size: must come 1st !!!
# element:	No of elements in ladder
# isenrgy:	1 if elements have QDCs, 0 if not
# istime:	11 if elements have TDCs, 0 if not
# ispos:		11 if elements need xyz coordinates, 0 if not
#
#Size	element	isenrgy	istime	ispos
Size:	352	0	1	0
#
#Misc: must come 2nd !!!
# isscalr:	1 if elements have associated scalers, 0 if not
# isecal:	1 if energy calibration to be used, 0 if not
# isoverl:	1 for more precise energies for overlaps, 0 if not
# ntrig:		No of triggers. If > 0, need a Trigger line for each
# Goffset:	Put aligned peak at Global Offset...or mean channel if 0
# TRes:		Timing window(ns) for 2 adjacent elements to count as an overlap
# QDCmin:	If isenrgy=1, QDC derived energy must be over this for a valid hit
#
#Misc:	isscalr	isecal	isoverl	ntrig	Goffset	TRes	QDCmin
Misc:	1	1	1	0	0.00	5.00	0.00
#
#Trig: should come next, if ntrig > 0, need one line for each
#      handled as a standard detector element,
#      ie. must have QDC and TDC parms, but QDC parms are dummies
#      For example:
#Trigger  adc low  high  a0   a1 tdc   low high  a0   a1
#Trigger: 0    0   0     0    0  997   5   2035  340  0.10
#
#Window allow setting of Prompt and random time windows
#Window	  	Prompt		Rand
#
#Element: Should come next, one for each element
#         handled as a standard detector element, with extra parms
#         1st 10 params are as for Trigger, then x,y,z for position
#         If only TDC, then QDC and xyz parms are dummies
#         Extra params are as follows:
# Ecent:    energy of centre of the element
# Eoverlap: energy calib for overlap of element with next element
#           if = 0, then mean of element and element+1 is used.
#           overlaps only considered if isoverl=1
# scaler:   scaler channel of element. Only used when isscalr=1
#
#Element: adc	low	high	a0	a1	tdc	low	high	a0	a1	x	y	z	Ecent	Eover	scaler
Element: 0	0.00	0.00	0.00	0.00	1385	10.00	1020.00	66.02	0.18	0.00	0.00	0.00	221.55	0.00	185
Element: 0	0.00	0.00	0.00	0.00	1386	10.00	1020.00	66.92	0.18	0.00	0.00	0.00	222.78	0.00	186
Element: 0	0.00	0.00	0.00	0.00	1387	10.00	1020.00	78.82	0.18	0.00	0.00	0.00	224.01	0.00	187
Element: 0	0.00	0.00	0.00	0.00	1388	10.00	1020.00	60.22	0.18	0.00	0.00	0.00	225.25	0.00	188
Element: 0	0.00	0.00	0.00	0.00	1389	10.00	1020.00	57.82	0.18	0.00	0.00	0.00	226.48	0.00	189
Element: 0	0.00	0.00	0.00	0.00	1390	10.00	1020.00	54.82	0.18	0.00	0.00	0.00	227.71	0.00	190
Element: 0	0.00	0.00	0.00	0.00	1391	10.00	1020.00	33.42	0.18	0.00	0.00	0.00	228.95	0.00	191
Element: 0	0.00	0.00	0.00	0.00	1328	10.00	1020.00	47.72	0.18	0.00	0.00	0.00	230.19	0.00	192
Element: 0	0.00	0.00	0.00	0.00	1329	10.00	1020.00	57.12	0.18	0.00	0.00	0.00	231.42	0.00	193
Element: 0	0.00	0.00	0.00	0.00	1330	10.00	1020.00	50.22	0.18	0.00	0.00	0.00	232.66	0.00	194
Element: 0	0.00	0.00	0.00	0.00	1331	10.00	1020.00	58.02	0.18	0.00	0.00	0.00	233.90	0.00	195
Element: 0	0.00	0.00	0.00	0.00	1332	10.00	1020.00	67.82	0.18	0.00	0.00	0.00	235.14	0.00	196
Element: 0	0.00	0.00	0.00	0.00	1333	10.00	1020.00	66.32	0.18	0.00	0.00	0.00	236.38	0.00	197
Element: 0	0.00	0.00	0.00	0.00	1334	10.00	1020.00	62.42	0.18	0.00	0.00	0.00	237.63	0.00	198
Element: 0	0.00	0.00	0.00	0.00	1335	10.00	1020.00	63.22	0.18	0.00	0.00	0.00	238.87	0.00	199
Element: 0	0.00	0.00	0.00	0.00	1336	10.00	1020.00	41.32	0.18	0.00	0.00	0.00	240.12	0.00	200
Element: 0	0.00	0.00	0.00	0.00	1337	10.00	1020.00	52.02	0.18	0.00	0.00	0.00	241.36	0.00	201
Element: 0	0.00	0.00	0.00	0.00	1338	10.00	1020.00	50.72	0.18	0.00	0.00	0.00	242.61	0.00	202
Element: 0	0.00	0.00	0.00	0.00	1339	10.00	1020.00	51.52	0.18	0.00	0.00	0.00	243.86	0.00	203
Element: 0	0.00	0.00	0.00	0.00	1340	10.00	1020.00	47.92	0.18	0.00	0.00	0.00	245.10	0.00	204
Element: 0	0.00	0.00	0.00	0.00	1341	10.00	1020.00	45.32	0.18	0.00	0.00	0.00	246.35	0.00	205
Element: 0	0.00	0.00	0.00	0.00	1342	10.00	1020.00	44.12	0.18	0.00	0.00	0.00	247.60	0.00	206
Element: 0	0.00	0.00	0.00	0.00	1343	10.00	1020.00	48.62	0.18	0.00	0.00	0.00	248.86	0.00	207
Element: 0	0.00	0.00	0.00	0.00	1344	10.00	1020.00	25.32	0.18	0.00	0.00	0.00	250.11	0.00	208
Element: 0	0.00	0.00	0.00	0.00	1345	10.00	1020.00	40.02	0.18	0.00	0.00	0.00	251.36	0.00	209
Element: 0	0.00	0.00	0.00	0.00	1346	10.00	1020.00	35.82	0.18	0.00	0.00	0.00	252.61	0.00	210
Element: 0	0.00	0.00	0.00	0.00	1347	10.00	1020.00	46.82	0.18	0.00	0.00	0.00	253.87	0.00	211
Element: 0	0.00	0.00	0.00	0.00	1348	10.00	1020.00	48.02	0.18	0.00	0.00	0.00	255.12	0.00	212
Element: 0	0.00	0.00	0.00	0.00	1349	10.00	1020.00	47.22	0.18	0.00	0.00	0.00	256.38	0.00	213
Element: 0	0.00	0.00	0.00	0.00	1350	10.00	1020.00	58.62	0.18	0.00	0.00	0.00	257.63	0.00	214
Element: 0	0.00	0.00	0.00	0.00	1351	10.00	1020.00	51.12	0.18	0.00	0.00	0.00	258.89	0.00	215
Element: 0	0.00	0.00	0.00	0.00	1352	10.00	1020.00	48.62	0.18	0.00	0.00	0.00	260.15	0.00	216
Element: 0	0.00	0.00	0.00	0.00	1353	10.00	1020.00	52.92	0.18	0.00	0.00	0.00	261.41	0.00	217
Element: 0	0.00	0.00	0.00	0.00	1354	10.00	1020.00	55.22	0.18	0.00	0.00	0.00	262.67	0.00	218
Element: 0	0.00	0.00	0.00	0.00	1355	10.00	1020.00	48.62	0.18	0.00	0.00	0.00	263.93	0.00	219
Element: 0	0.00	0.00	0.00	0.00	1356	10.00	1020.00	49.92	0.18	0.00	0.00	0.00	265.19	0.00	220
Element: 0	0.00	0.00	0.00	0.00	1357	10.00	1020.00	47.22	0.18	0.00	0.00	0.00	266.45	0.00	221
Element: 0	0.00	0.00	0.00	0.00	1358	10.00	1020.00	47.42	0.18	0.00	0.00	0.00	267.71	0.00	222
Element: 0	0.00	0.00	0.00	0.00	1359	10.00	1020.00	52.62	0.18	0.00	0.00	0.00	268.97	0.00	223
Element: 0	0.00	0.00	0.00	0.00	1296	10.00	1020.00	98.32	0.18	0.00	0.00	0.00	270.23	0.00	224
Element: 0	0.00	0.00	0.00	0.00	1297	10.00	1020.00	114.92	0.18	0.00	0.00	0.00	271.49	0.00	225
Element: 0	0.00	0.00	0.00	0.00	1298	10.00	1020.00	120.62	0.18	0.00	0.00	0.00	272.75	0.00	226
Element: 0	0.00	0.00	0.00	0.00	1299	10.00	1020.00	122.62	0.18	0.00	0.00	0.00	274.02	0.00	227
Element: 0	0.00	0.00	0.00	0.00	1300	10.00	1020.00	120.72	0.18	0.00	0.00	0.00	275.28	0.00	228
Element: 0	0.00	0.00	0.00	0.00	1301	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	276.55	0.00	229
Element: 0	0.00	0.00	0.00	0.00	1302	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	277.81	0.00	230
Element: 0	0.00	0.00	0.00	0.00	1303	10.00	1020.00	118.62	0.18	0.00	0.00	0.00	279.08	0.00	231
Element: 0	0.00	0.00	0.00	0.00	1304	10.00	1020.00	111.82	0.18	0.00	0.00	0.00	280.34	0.00	232
Element: 0	0.00	0.00	0.00	0.00	1305	10.00	1020.00	114.42	0.18	0.00	0.00	0.00	281.61	0.00	233
Element: 0	0.00	0.00	0.00	0.00	1306	10.00	1020.00	121.92	0.18	0.00	0.00	0.00	282.87	0.00	234
Element: 0	0.00	0.00	0.00	0.00	1307	10.00	1020.00	124.82	0.18	0.00	0.00	0.00	284.14	0.00	235
Element: 0	0.00	0.00	0.00	0.00	1308	10.00	1020.00	109.32	0.18	0.00	0.00	0.00	285.40	0.00	236
Element: 0	0.00	0.00	0.00	0.00	1309	10.00	1020.00	109.32	0.18	0.00	0.00	0.00	286.67	0.00	237
Element: 0	0.00	0.00	0.00	0.00	1310	10.00	1020.00	117.82	0.18	0.00	0.00	0.00	287.94	0.00	238
Element: 0	0.00	0.00	0.00	0.00	1311	10.00	1020.00	115.02	0.18	0.00	0.00	0.00	289.20	0.00	239
Element: 0	0.00	0.00	0.00	0.00	1312	10.00	1020.00	61.12	0.18	0.00	0.00	0.00	290.47	0.00	240
Element: 0	0.00	0.00	0.00	0.00	1313	10.00	1020.00	84.82	0.18	0.00	0.00	0.00	291.74	0.00	241
Element: 0	0.00	0.00	0.00	0.00	1314	10.00	1020.00	94.22	0.18	0.00	0.00	0.00	293.01	0.00	242
Element: 0	0.00	0.00	0.00	0.00	1315	10.00	1020.00	103.62	0.18	0.00	0.00	0.00	294.27	0.00	243
Element: 0	0.00	0.00	0.00	0.00	1316	10.00	1020.00	93.12	0.18	0.00	0.00	0.00	295.54	0.00	244
Element: 0	0.00	0.00	0.00	0.00	1317	10.00	1020.00	96.82	0.18	0.00	0.00	0.00	296.81	0.00	245
Element: 0	0.00	0.00	0.00	0.00	1318	10.00	1020.00	102.52	0.18	0.00	0.00	0.00	298.08	0.00	246
Element: 0	0.00	0.00	0.00	0.00	1319	10.00	1020.00	100.42	0.18	0.00	0.00	0.00	299.34	0.00	247
Element: 0	0.00	0.00	0.00	0.00	1320	10.00	1020.00	103.52	0.18	0.00	0.00	0.00	300.61	0.00	248
Element: 0	0.00	0.00	0.00	0.00	1321	10.00	1020.00	104.32	0.18	0.00	0.00	0.00	301.88	0.00	249
Element: 0	0.00	0.00	0.00	0.00	1322	10.00	1020.00	102.02	0.18	0.00	0.00	0.00	303.15	0.00	250
Element: 0	0.00	0.00	0.00	0.00	1323	10.00	1020.00	98.72	0.18	0.00	0.00	0.00	304.42	0.00	251
Element: 0	0.00	0.00	0.00	0.00	1324	10.00	1020.00	93.02	0.18	0.00	0.00	0.00	305.68	0.00	252
Element: 0	0.00	0.00	0.00	0.00	1325	10.00	1020.00	95.72	0.18	0.00	0.00	0.00	306.95	0.00	253
Element: 0	0.00	0.00	0.00	0.00	1326	10.00	1020.00	93.62	0.18	0.00	0.00	0.00	308.22	0.00	254
Element: 0	0.00	0.00	0.00	0.00	1327	10.00	1020.00	92.22	0.18	0.00	0.00	0.00	309.49	0.00	255
Element: 0	0.00	0.00	0.00	0.00	1264	10.00	1020.00	26.12	0.18	0.00	0.00	0.00	310.76	0.00	256
Element: 0	0.00	0.00	0.00	0.00	1265	10.00	1020.00	35.22	0.18	0.00	0.00	0.00	312.02	0.00	257
Element: 0	0.00	0.00	0.00	0.00	1266	10.00	1020.00	41.02	0.18	0.00	0.00	0.00	313.29	0.00	258
Element: 0	0.00	0.00	0.00	0.00	1267	10.00	1020.00	49.72	0.18	0.00	0.00	0.00	314.56	0.00	259
Element: 0	0.00	0.00	0.00	0.00	1268	10.00	1020.00	48.72	0.18	0.00	0.00	0.00	315.83	0.00	260
Element: 0	0.00	0.00	0.00	0.00	1269	10.00	1020.00	51.72	0.18	0.00	0.00	0.00	317.09	0.00	261
Element: 0	0.00	0.00	0.00	0.00	1270	10.00	1020.00	39.12	0.18	0.00	0.00	0.00	318.36	0.00	262
Element: 0	0.00	0.00	0.00	0.00	1271	10.00	1020.00	51.82	0.18	0.00	0.00	0.00	319.63	0.00	263
Element: 0	0.00	0.00	0.00	0.00	1272	10.00	1020.00	38.82	0.18	0.00	0.00	0.00	320.89	0.00	264
Element: 0	0.00	0.00	0.00	0.00	1273	10.00	1020.00	35.02	0.18	0.00	0.00	0.00	322.16	0.00	265
Element: 0	0.00	0.00	0.00	0.00	1274	10.00	1020.00	38.52	0.18	0.00	0.00	0.00	323.43	0.00	266
Element: 0	0.00	0.00	0.00	0.00	1275	10.00	1020.00	36.12	0.18	0.00	0.00	0.00	324.69	0.00	267
Element: 0	0.00	0.00	0.00	0.00	1276	10.00	1020.00	38.02	0.18	0.00	0.00	0.00	325.96	0.00	268
Element: 0	0.00	0.00	0.00	0.00	1277	10.00	1020.00	37.32	0.18	0.00	0.00	0.00	327.22	0.00	269
Element: 0	0.00	0.00	0.00	0.00	1278	10.00	1020.00	41.22	0.18	0.00	0.00	0.00	328.49	0.00	270
Element: 0	0.00	0.00	0.00	0.00	1279	10.00	1020.00	38.32	0.18	0.00	0.00	0.00	329.75	0.00	271
Element: 0	0.00	0.00	0.00	0.00	1280	10.00	1020.00	0.22	0.18	0.00	0.00	0.00	331.02	0.00	272
Element: 0	0.00	0.00	0.00	0.00	1281	10.00	1020.00	13.52	0.18	0.00	0.00	0.00	332.28	0.00	273
Element: 0	0.00	0.00	0.00	0.00	1282	10.00	1020.00	-30.78	0.18	0.00	0.00	0.00	333.54	0.00	274
Element: 0	0.00	0.00	0.00	0.00	1283	10.00	1020.00	17.12	0.18	0.00	0.00	0.00	334.81	0.00	275
Element: 0	0.00	0.00	0.00	0.00	1284	10.00	1020.00	19.82	0.18	0.00	0.00	0.00	336.07	0.00	276
Element: 0	0.00	0.00	0.00	0.00	1285	10.00	1020.00	15.52	0.18	0.00	0.00	0.00	337.33	0.00	277
Element: 0	0.00	0.00	0.00	0.00	1286	10.00	1020.00	30.12	0.18	0.00	0.00	0.00	338.60	0.00	278
Element: 0	0.00	0.00	0.00	0.00	1287	10.00	1020.00	24.72	0.18	0.00	0.00	0.00	339.86	0.00	279
Element: 0	0.00	0.00	0.00	0.00	1288	10.00	1020.00	14.32	0.18	0.00	0.00	0.00	341.12	0.00	280
Element: 0	0.00	0.00	0.00	0.00	1289	10.00	1020.00	21.12	0.18	0.00	0.00	0.00	342.38	0.00	281
Element: 0	0.00	0.00	0.00	0.00	1290	10.00	1020.00	19.12	0.18	0.00	0.00	0.00	343.64	0.00	282
Element: 0	0.00	0.00	0.00	0.00	1291	10.00	1020.00	22.92	0.18	0.00	0.00	0.00	344.90	0.00	283
Element: 0	0.00	0.00	0.00	0.00	1292	10.00	1020.00	27.52	0.18	0.00	0.00	0.00	346.16	0.00	284
Element: 0	0.00	0.00	0.00	0.00	1293	10.00	1020.00	20.42	0.18	0.00	0.00	0.00	347.42	0.00	285
Element: 0	0.00	0.00	0.00	0.00	1294	10.00	1020.00	-12.58	0.18	0.00	0.00	0.00	348.68	0.00	286
Element: 0	0.00	0.00	0.00	0.00	1295	10.00	1020.00	20.22	0.18	0.00	0.00	0.00	349.94	0.00	287
Element: 0	0.00	0.00	0.00	0.00	1232	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	351.19	0.00	288
Element: 0	0.00	0.00	0.00	0.00	1233	10.00	1020.00	244.92	0.18	0.00	0.00	0.00	352.45	0.00	289
Element: 0	0.00	0.00	0.00	0.00	1234	10.00	1020.00	233.82	0.18	0.00	0.00	0.00	353.71	0.00	290
Element: 0	0.00	0.00	0.00	0.00	1235	10.00	1020.00	256.42	0.18	0.00	0.00	0.00	354.96	0.00	291
Element: 0	0.00	0.00	0.00	0.00	1236	10.00	1020.00	261.82	0.18	0.00	0.00	0.00	356.22	0.00	292
Element: 0	0.00	0.00	0.00	0.00	1237	10.00	1020.00	278.62	0.18	0.00	0.00	0.00	357.47	0.00	293
Element: 0	0.00	0.00	0.00	0.00	1238	10.00	1020.00	250.82	0.18	0.00	0.00	0.00	358.73	0.00	294
Element: 0	0.00	0.00	0.00	0.00	1239	10.00	1020.00	281.42	0.18	0.00	0.00	0.00	359.98	0.00	295
Element: 0	0.00	0.00	0.00	0.00	1240	10.00	1020.00	232.02	0.18	0.00	0.00	0.00	361.23	0.00	296
Element: 0	0.00	0.00	0.00	0.00	1241	10.00	1020.00	262.22	0.18	0.00	0.00	0.00	362.48	0.00	297
Element: 0	0.00	0.00	0.00	0.00	1242	10.00	1020.00	235.12	0.18	0.00	0.00	0.00	363.74	0.00	298
Element: 0	0.00	0.00	0.00	0.00	1243	10.00	1020.00	266.12	0.18	0.00	0.00	0.00	364.99	0.00	299
Element: 0	0.00	0.00	0.00	0.00	1244	10.00	1020.00	227.02	0.18	0.00	0.00	0.00	366.24	0.00	300
Element: 0	0.00	0.00	0.00	0.00	1245	10.00	1020.00	224.92	0.18	0.00	0.00	0.00	367.49	0.00	301
Element: 0	0.00	0.00	0.00	0.00	1246	10.00	1020.00	225.02	0.18	0.00	0.00	0.00	368.74	0.00	302
Element: 0	0.00	0.00	0.00	0.00	1247	10.00	1020.00	213.92	0.18	0.00	0.00	0.00	369.98	0.00	303
Element: 0	0.00	0.00	0.00	0.00	1248	10.00	1020.00	197.82	0.18	0.00	0.00	0.00	371.23	0.00	304
Element: 0	0.00	0.00	0.00	0.00	1249	10.00	1020.00	216.42	0.18	0.00	0.00	0.00	372.48	0.00	305
Element: 0	0.00	0.00	0.00	0.00	1250	10.00	1020.00	216.72	0.18	0.00	0.00	0.00	373.72	0.00	306
Element: 0	0.00	0.00	0.00	0.00	1251	10.00	1020.00	182.12	0.18	0.00	0.00	0.00	374.97	0.00	307
Element: 0	0.00	0.00	0.00	0.00	1252	10.00	1020.00	217.02	0.18	0.00	0.00	0.00	376.21	0.00	308
Element: 0	0.00	0.00	0.00	0.00	1253	10.00	1020.00	226.32	0.18	0.00	0.00	0.00	377.46	0.00	309
Element: 0	0.00	0.00	0.00	0.00	1254	10.00	1020.00	225.72	0.18	0.00	0.00	0.00	378.70	0.00	310
Element: 0	0.00	0.00	0.00	0.00	1255	10.00	1020.00	229.42	0.18	0.00	0.00	0.00	379.94	0.00	311
Element: 0	0.00	0.00	0.00	0.00	1256	10.00	1020.00	225.72	0.18	0.00	0.00	0.00	381.18	0.00	312
Element: 0	0.00	0.00	0.00	0.00	1257	10.00	1020.00	230.62	0.18	0.00	0.00	0.00	382.43	0.00	313
Element: 0	0.00	0.00	0.00	0.00	1258	10.00	1020.00	235.62	0.18	0.00	0.00	0.00	383.67	0.00	314
Element: 0	0.00	0.00	0.00	0.00	1259	10.00	1020.00	234.32	0.18	0.00	0.00	0.00	384.90	0.00	315
Element: 0	0.00	0.00	0.00	0.00	1260	10.00	1020.00	228.92	0.18	0.00	0.00	0.00	386.14	0.00	316
Element: 0	0.00	0.00	0.00	0.00	1261	10.00	1020.00	231.62	0.18	0.00	0.00	0.00	387.38	0.00	317
Element: 0	0.00	0.00	0.00	0.00	1262	10.00	1020.00	229.12	0.18	0.00	0.00	0.00	388.62	0.00	318
Element: 0	0.00	0.00	0.00	0.00	1263	10.00	1020.00	231.22	0.18	0.00	0.00	0.00	389.85	0.00	319
Element: 0	0.00	0.00	0.00	0.00	1200	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	391.09	0.00	320
Element: 0	0.00	0.00	0.00	0.00	1201	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	392.32	0.00	321
Element: 0	0.00	0.00	0.00	0.00	1202	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	393.55	0.00	322
Element: 0	0.00	0.00	0.00	0.00	1203	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	394.79	0.00	323
Element: 0	0.00	0.00	0.00	0.00	1204	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	396.02	0.00	324
Element: 0	0.00	0.00	0.00	0.00	1205	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	397.25	0.00	325
Element: 0	0.00	0.00	0.00	0.00	1206	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	398.48	0.00	326
Element: 0	0.00	0.00	0.00	0.00	1207	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	399.71	0.00	327
Element: 0	0.00	0.00	0.00	0.00	1208	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	400.93	0.00	328
Element: 0	0.00	0.00	0.00	0.00	1209	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	402.16	0.00	329
Element: 0	0.00	0.00	0.00	0.00	1210	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	403.39	0.00	330
Element: 0	0.00	0.00	0.00	0.00	1211	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	404.61	0.00	331
Element: 0	0.00	0.00	0.00	0.00	1212	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	405.83	0.00	332
Element: 0	0.00	0.00	0.00	0.00	1213	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	407.06	0.00	333
Element: 0	0.00	0.00	0.00	0.00	1214	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	408.28	0.00	334
Element: 0	0.00	0.00	0.00	0.00	1215	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	409.50	0.00	335
Element: 0	0.00	0.00	0.00	0.00	1216	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	410.72	0.00	336
Element: 0	0.00	0.00	0.00	0.00	1217	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	411.94	0.00	337
Element: 0	0.00	0.00	0.00	0.00	1218	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	413.16	0.00	338
Element: 0	0.00	0.00	0.00	0.00	1219	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	414.38	0.00	339
Element: 0	0.00	0.00	0.00	0.00	1220	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	415.59	0.00	340
Element: 0	0.00	0.00	0.00	0.00	1221	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	416.81	0.00	341
Element: 0	0.00	0.00	0.00	0.00	1222	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	418.02	0.00	342
Element: 0	0.00	0.00	0.00	0.00	1223	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	419.23	0.00	343
Element: 0	0.00	0.00	0.00	0.00	1224	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	420.44	0.00	344
Element: 0	0.00	0.00	0.00	0.00	1225	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	421.65	0.00	345
Element: 0	0.00	0.00	0.00	0.00	1226	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	422.87	0.00	346
Element: 0	0.00	0.00	0.00	0.00	1227	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	424.07	0.00	347
Element: 0	0.00	0.00	0.00	0.00	1228	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	425.28	0.00	348
Element: 0	0.00	0.00	0.00	0.00	1229	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	426.49	0.00	349
Element: 0	0.00	0.00	0.00	0.00	1230	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	427.69	0.00	350
Element: 0	0.00	0.00	0.00	0.00	1231	10.00	1020.00	-277.78	0.18	0.00	0.00	0.00	428.90	0.00	351
#
#In general a PostInitialise
Initialise:
#
#Display lines here
Display: 1D Hits   352    0   252
Display: 1D Nhits   20    0   20
Display: 1D Time 512 0 200 0 351
Display: 1D TimeOR 512  0 200
Display: 2D TimeOR 512   0 200  -1    Hits    352  0  352  -1
Display: 2D Nhits   32    0   32   -1    Time    100  0  250  -1
Display: 1D Eelect  855   0   855
Display: 1D ScalerCurr  352   0   352
Display: 1D ScalerAcc  352   0   352
Display: 1D Doubles  352   0   352
Display: 1D NDoubles  352   0   352
