##
Size:  384    1       1       1
RawHits:
Element: 28009  -1  4097  0.0  1.0   28004  -1  4097  0.0  1.0    10.392304    6.000000  146.350000 
Element: 28010  -1  4097  0.0  1.0   28001  -1  4097  0.0  1.0     5.196152    9.000000  146.350000
Element: 28011  -1  4097  0.0  1.0   28005  -1  4097  0.0  1.0    15.588456    9.000000  146.350000 
Element: 28012  -1  4097  0.0  1.0   28002  -1  4097  0.0  1.0    10.392304   12.000000  146.350000 
Element: 28013  -1  4097  0.0  1.0   28006  -1  4097  0.0  1.0     5.196152   15.000000  146.350000 
Element: 28014  -1  4097  0.0  1.0   28003  -1  4097  0.0  1.0    20.784609   12.000000  146.350000 
Element: 28015  -1  4097  0.0  1.0   28007  -1  4097  0.0  1.0    15.588456   15.000000  146.350000 
Element: 28040  -1  4097  0.0  1.0   28032  -1  4097  0.0  1.0    10.392304   18.000000  146.350000 
Element: 28041  -1  4097  0.0  1.0   28036  -1  4097  0.0  1.0     5.196152   21.000000  146.350000 
Element: 28042  -1  4097  0.0  1.0   28033  -1  4097  0.0  1.0    25.980761   15.000000  146.350000 
Element: 28043  -1  4097  0.0  1.0   28037  -1  4097  0.0  1.0    20.784609   18.000000  146.350000 
Element: 28044  -1  4097  0.0  1.0   28034  -1  4097  0.0  1.0    15.588456   21.000000  146.350000 
Element: 28045  -1  4097  0.0  1.0   28038  -1  4097  0.0  1.0    10.392304   24.000000  146.350000 
Element: 28046  -1  4097  0.0  1.0   28035  -1  4097  0.0  1.0     5.196152   27.000000  146.350000 
Element: 28047  -1  4097  0.0  1.0   28039  -1  4097  0.0  1.0    31.176912   18.000000  146.350000 
Element: 28072  -1  4097  0.0  1.0   28064  -1  4097  0.0  1.0    25.980761   21.000000  146.350000 
Element: 28073  -1  4097  0.0  1.0   28068  -1  4097  0.0  1.0    20.784609   24.000000  146.350000 
Element: 28074  -1  4097  0.0  1.0   28065  -1  4097  0.0  1.0    15.588456   27.000000  146.350000 
Element: 28075  -1  4097  0.0  1.0   28069  -1  4097  0.0  1.0    10.392304   30.000000  146.350000 
Element: 28076  -1  4097  0.0  1.0   28066  -1  4097  0.0  1.0     5.196152   33.000000  146.350000 
Element: 28077  -1  4097  0.0  1.0   28070  -1  4097  0.0  1.0    36.373062   21.000000  146.350000 
Element: 28078  -1  4097  0.0  1.0   28067  -1  4097  0.0  1.0    31.176912   24.000000  146.350000 
Element: 28079  -1  4097  0.0  1.0   28071  -1  4097  0.0  1.0    25.980761   27.000000  146.350000 
Element: 28104  -1  4097  0.0  1.0   28096  -1  4097  0.0  1.0    20.784609   30.000000  146.350000 
Element: 28105  -1  4097  0.0  1.0   28100  -1  4097  0.0  1.0    15.588456   33.000000  146.350000 
Element: 28106  -1  4097  0.0  1.0   28097  -1  4097  0.0  1.0    10.392304   36.000000  146.350000 
Element: 28107  -1  4097  0.0  1.0   28101  -1  4097  0.0  1.0     5.196152   39.000000  146.350000 
Element: 28108  -1  4097  0.0  1.0   28098  -1  4097  0.0  1.0    41.569218   24.000000  146.350000 
Element: 28109  -1  4097  0.0  1.0   28102  -1  4097  0.0  1.0    36.373062   27.000000  146.350000 
Element: 28110  -1  4097  0.0  1.0   28099  -1  4097  0.0  1.0    31.176912   30.000000  146.350000 
Element: 28111  -1  4097  0.0  1.0   28103  -1  4097  0.0  1.0    25.980761   33.000000  146.350000 
Element: 28136  -1  4097  0.0  1.0   28128  -1  4097  0.0  1.0    20.784609   36.000000  146.350000 
Element: 28137  -1  4097  0.0  1.0   28132  -1  4097  0.0  1.0    15.588456   39.000000  146.350000 
Element: 28138  -1  4097  0.0  1.0   28129  -1  4097  0.0  1.0    10.392304   42.000000  146.350000 
Element: 28139  -1  4097  0.0  1.0   28133  -1  4097  0.0  1.0     5.196152   45.000000  146.350000 
Element: 28140  -1  4097  0.0  1.0   28130  -1  4097  0.0  1.0    46.765369   27.000000  146.350000 
Element: 28141  -1  4097  0.0  1.0   28134  -1  4097  0.0  1.0    41.569218   30.000000  146.350000 
Element: 28142  -1  4097  0.0  1.0   28131  -1  4097  0.0  1.0    36.373062   33.000000  146.350000 
Element: 28143  -1  4097  0.0  1.0   28135  -1  4097  0.0  1.0    31.176912   36.000000  146.350000 
Element: 28168  -1  4097  0.0  1.0   28160  -1  4097  0.0  1.0    25.980761   39.000000  146.350000 
Element: 28169  -1  4097  0.0  1.0   28164  -1  4097  0.0  1.0    20.784609   42.000000  146.350000 
Element: 28170  -1  4097  0.0  1.0   28161  -1  4097  0.0  1.0    15.588456   45.000000  146.350000 
Element: 28171  -1  4097  0.0  1.0   28165  -1  4097  0.0  1.0    10.392304   48.000000  146.350000 
Element: 28172  -1  4097  0.0  1.0   28162  -1  4097  0.0  1.0     5.196152   51.000000  146.350000 
Element: 28173  -1  4097  0.0  1.0   28166  -1  4097  0.0  1.0    51.961521   30.000000  146.350000 
Element: 28174  -1  4097  0.0  1.0   28163  -1  4097  0.0  1.0    46.765369   33.000000  146.350000 
Element: 28175  -1  4097  0.0  1.0   28167  -1  4097  0.0  1.0    41.569218   36.000000  146.350000 
Element: 28200  -1  4097  0.0  1.0   28192  -1  4097  0.0  1.0    36.373062   39.000000  146.350000 
Element: 28201  -1  4097  0.0  1.0   28196  -1  4097  0.0  1.0    31.176912   42.000000  146.350000 
Element: 28202  -1  4097  0.0  1.0   28193  -1  4097  0.0  1.0    25.980761   45.000000  146.350000 
Element: 28203  -1  4097  0.0  1.0   28197  -1  4097  0.0  1.0    20.784609   48.000000  146.350000 
Element: 28204  -1  4097  0.0  1.0   28194  -1  4097  0.0  1.0    15.588456   51.000000  146.350000 
Element: 28205  -1  4097  0.0  1.0   28198  -1  4097  0.0  1.0    10.392304   54.000000  146.350000 
Element: 28206  -1  4097  0.0  1.0   28195  -1  4097  0.0  1.0     5.196152   57.000000  146.350000 
Element: 28207  -1  4097  0.0  1.0   28199  -1  4097  0.0  1.0    51.961521   36.000000  146.350000 
Element: 28232  -1  4097  0.0  1.0   28224  -1  4097  0.0  1.0    46.765369   39.000000  146.350000 
Element: 28233  -1  4097  0.0  1.0   28228  -1  4097  0.0  1.0    41.569218   42.000000  146.350000 
Element: 28234  -1  4097  0.0  1.0   28225  -1  4097  0.0  1.0    36.373062   45.000000  146.350000 
Element: 28235  -1  4097  0.0  1.0   28229  -1  4097  0.0  1.0    31.176912   48.000000  146.350000 
Element: 28236  -1  4097  0.0  1.0   28226  -1  4097  0.0  1.0    25.980761   51.000000  146.350000 
Element: 28237  -1  4097  0.0  1.0   28230  -1  4097  0.0  1.0    20.784609   54.000000  146.350000 
Element: 28238  -1  4097  0.0  1.0   28227  -1  4097  0.0  1.0    15.588456   57.000000  146.350000 
Element: 28239  -1  4097  0.0  1.0   28231  -1  4097  0.0  1.0    10.392304   60.000000  146.350000 
Element: 28264  -1  4097  0.0  1.0   28256  -1  4097  0.0  1.0     0.000000    6.000000  146.350000
Element: 28265  -1  4097  0.0  1.0   28260  -1  4097  0.0  1.0     0.000000   12.000000  146.350000
Element: 28266  -1  4097  0.0  1.0   28257  -1  4097  0.0  1.0    -5.196152    9.000000  146.350000
Element: 28267  -1  4097  0.0  1.0   28261  -1  4097  0.0  1.0     0.000000   18.000000  146.350000
Element: 28268  -1  4097  0.0  1.0   28258  -1  4097  0.0  1.0    -5.196152   15.000000  146.350000
Element: 28269  -1  4097  0.0  1.0   28262  -1  4097  0.0  1.0   -10.392304   12.000000  146.350000
Element: 28270  -1  4097  0.0  1.0   28259  -1  4097  0.0  1.0     0.000000   24.000000  146.350000
Element: 28271  -1  4097  0.0  1.0   28263  -1  4097  0.0  1.0    -5.196152   21.000000  146.350000
Element: 28296  -1  4097  0.0  1.0   28288  -1  4097  0.0  1.0   -10.392304   18.000000  146.350000
Element: 28297  -1  4097  0.0  1.0   28292  -1  4097  0.0  1.0   -15.588456   15.000000  146.350000
Element: 28298  -1  4097  0.0  1.0   28289  -1  4097  0.0  1.0     0.000000   30.000000  146.350000
Element: 28299  -1  4097  0.0  1.0   28293  -1  4097  0.0  1.0    -5.196152   27.000000  146.350000
Element: 28300  -1  4097  0.0  1.0   28290  -1  4097  0.0  1.0   -10.392304   24.000000  146.350000
Element: 28301  -1  4097  0.0  1.0   28294  -1  4097  0.0  1.0   -15.588456   21.000000  146.350000
Element: 28302  -1  4097  0.0  1.0   28291  -1  4097  0.0  1.0   -20.784609   18.000000  146.350000
Element: 28303  -1  4097  0.0  1.0   28295  -1  4097  0.0  1.0     0.000000   36.000000  146.350000
Element: 28328  -1  4097  0.0  1.0   28320  -1  4097  0.0  1.0    -5.196152   33.000000  146.350000
Element: 28329  -1  4097  0.0  1.0   28324  -1  4097  0.0  1.0   -10.392304   30.000000  146.350000
Element: 28330  -1  4097  0.0  1.0   28321  -1  4097  0.0  1.0   -15.588456   27.000000  146.350000
Element: 28331  -1  4097  0.0  1.0   28325  -1  4097  0.0  1.0   -20.784609   24.000000  146.350000
Element: 28332  -1  4097  0.0  1.0   28322  -1  4097  0.0  1.0   -25.980761   21.000000  146.350000
Element: 28333  -1  4097  0.0  1.0   28326  -1  4097  0.0  1.0     0.000000   42.000000  146.350000
Element: 28334  -1  4097  0.0  1.0   28323  -1  4097  0.0  1.0    -5.196152   39.000000  146.350000
Element: 28335  -1  4097  0.0  1.0   28327  -1  4097  0.0  1.0   -10.392304   36.000000  146.350000
Element: 28360  -1  4097  0.0  1.0   28352  -1  4097  0.0  1.0   -15.588456   33.000000  146.350000
Element: 28361  -1  4097  0.0  1.0   28356  -1  4097  0.0  1.0   -20.784609   30.000000  146.350000
Element: 28362  -1  4097  0.0  1.0   28353  -1  4097  0.0  1.0   -25.980761   27.000000  146.350000
Element: 28363  -1  4097  0.0  1.0   28357  -1  4097  0.0  1.0   -31.176912   24.000000  146.350000
Element: 28364  -1  4097  0.0  1.0   28354  -1  4097  0.0  1.0     0.000000   48.000000  146.350000
Element: 28365  -1  4097  0.0  1.0   28358  -1  4097  0.0  1.0    -5.196152   45.000000  146.350000
Element: 28366  -1  4097  0.0  1.0   28355  -1  4097  0.0  1.0   -10.392304   42.000000  146.350000
Element: 28367  -1  4097  0.0  1.0   28359  -1  4097  0.0  1.0   -15.588456   39.000000  146.350000
Element: 28392  -1  4097  0.0  1.0   28384  -1  4097  0.0  1.0   -20.784609   36.000000  146.350000
Element: 28393  -1  4097  0.0  1.0   28388  -1  4097  0.0  1.0   -25.980761   33.000000  146.350000
Element: 28394  -1  4097  0.0  1.0   28385  -1  4097  0.0  1.0   -31.176912   30.000000  146.350000
Element: 28395  -1  4097  0.0  1.0   28389  -1  4097  0.0  1.0   -36.373062   27.000000  146.350000
Element: 28396  -1  4097  0.0  1.0   28386  -1  4097  0.0  1.0     0.000000   54.000000  146.350000
Element: 28397  -1  4097  0.0  1.0   28390  -1  4097  0.0  1.0    -5.196152   51.000000  146.350000
Element: 28398  -1  4097  0.0  1.0   28387  -1  4097  0.0  1.0   -10.392304   48.000000  146.350000
Element: 28399  -1  4097  0.0  1.0   28391  -1  4097  0.0  1.0   -15.588456   45.000000  146.350000
Element: 28424  -1  4097  0.0  1.0   28416  -1  4097  0.0  1.0   -20.784609   42.000000  146.350000
Element: 28425  -1  4097  0.0  1.0   28420  -1  4097  0.0  1.0   -25.980761   39.000000  146.350000
Element: 28426  -1  4097  0.0  1.0   28417  -1  4097  0.0  1.0   -31.176912   36.000000  146.350000
Element: 28427  -1  4097  0.0  1.0   28421  -1  4097  0.0  1.0   -36.373062   33.000000  146.350000
Element: 28428  -1  4097  0.0  1.0   28418  -1  4097  0.0  1.0   -41.569218   30.000000  146.350000
Element: 28429  -1  4097  0.0  1.0   28422  -1  4097  0.0  1.0     0.000000   60.000000  146.350000
Element: 28430  -1  4097  0.0  1.0   28419  -1  4097  0.0  1.0    -5.196152   57.000000  146.350000
Element: 28431  -1  4097  0.0  1.0   28423  -1  4097  0.0  1.0   -10.392304   54.000000  146.350000
Element: 28456  -1  4097  0.0  1.0   28448  -1  4097  0.0  1.0   -15.588456   51.000000  146.350000
Element: 28457  -1  4097  0.0  1.0   28452  -1  4097  0.0  1.0   -20.784609   48.000000  146.350000
Element: 28458  -1  4097  0.0  1.0   28449  -1  4097  0.0  1.0   -25.980761   45.000000  146.350000
Element: 28459  -1  4097  0.0  1.0   28453  -1  4097  0.0  1.0   -31.176912   42.000000  146.350000
Element: 28460  -1  4097  0.0  1.0   28450  -1  4097  0.0  1.0   -36.373062   39.000000  146.350000
Element: 28461  -1  4097  0.0  1.0   28454  -1  4097  0.0  1.0   -41.569218   36.000000  146.350000
Element: 28462  -1  4097  0.0  1.0   28451  -1  4097  0.0  1.0   -46.765369   33.000000  146.350000
Element: 28463  -1  4097  0.0  1.0   28455  -1  4097  0.0  1.0   -10.392304   60.000000  146.350000
Element: 28488  -1  4097  0.0  1.0   28480  -1  4097  0.0  1.0   -15.588456   57.000000  146.350000
Element: 28489  -1  4097  0.0  1.0   28484  -1  4097  0.0  1.0   -20.784609   54.000000  146.350000
Element: 28490  -1  4097  0.0  1.0   28481  -1  4097  0.0  1.0   -25.980761   51.000000  146.350000
Element: 28491  -1  4097  0.0  1.0   28485  -1  4097  0.0  1.0   -31.176912   48.000000  146.350000
Element: 28492  -1  4097  0.0  1.0   28482  -1  4097  0.0  1.0   -36.373064   45.000000  146.350000
Element: 28493  -1  4097  0.0  1.0   28486  -1  4097  0.0  1.0   -41.569216   42.000000  146.350000
Element: 28494  -1  4097  0.0  1.0   28483  -1  4097  0.0  1.0   -46.765368   39.000000  146.350000
Element: 28495  -1  4097  0.0  1.0   28487  -1  4097  0.0  1.0   -51.961520   36.000000  146.350000
##
Initialise:
##
#Display:    1D      Energy      4096    0   4096    0   384
#Display:    1D      Time        4096    0   4096    0   384
Display:     2D      Energy    4096 0 4096  -1    Hits   384  0 384  -1
##
